"0","depression_diet <- depression %>% group_by(Gender, Dietary.Habits, Depression) %>% summarise(count=n())"
"2","`summarise()` has grouped output by 'Gender', 'Dietary.Habits'. You can override using the `.groups` argument."
"0","ggplot(depression_diet, aes(x = Dietary.Habits, y = count, fill = Gender)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") + "
"0","  labs("
"0","    title = ""Diet of Students and Whether or not they are Depressed"","
"0","    x = ""Diet"","
"0","    y = ""Total"","
"0","    fill = ""Gender"""
"0","  ) +"
"0","  theme_minimal()+"
"0","  facet_wrap(~ Depression)"
